image_path,label_path,label_mean
/data/datasets/fujian_gis_data/train/images/train_0_667.png,/data/datasets/fujian_gis_data/train/labels/train_0_667.png,63.58755111694336
/data/datasets/fujian_gis_data/train/images/train_0_1858.png,/data/datasets/fujian_gis_data/train/labels/train_0_1858.png,67.98015594482422
/data/datasets/fujian_gis_data/train/images/train_0_1066.png,/data/datasets/fujian_gis_data/train/labels/train_0_1066.png,63.82749557495117
/data/datasets/fujian_gis_data/train/images/train_0_1722.png,/data/datasets/fujian_gis_data/train/labels/train_0_1722.png,65.31839370727539
/data/datasets/fujian_gis_data/train/images/train_0_1990.png,/data/datasets/fujian_gis_data/train/labels/train_0_1990.png,63.05253982543945
/data/datasets/fujian_gis_data/train/images/train_0_1767.png,/data/datasets/fujian_gis_data/train/labels/train_0_1767.png,59.99746322631836
/data/datasets/fujian_gis_data/train/images/train_0_1859.png,/data/datasets/fujian_gis_data/train/labels/train_0_1859.png,61.51268005371094
/data/datasets/fujian_gis_data/train/images/train_0_1923.png,/data/datasets/fujian_gis_data/train/labels/train_0_1923.png,59.63981628417969
/data/datasets/fujian_gis_data/train/images/train_0_1523.png,/data/datasets/fujian_gis_data/train/labels/train_0_1523.png,66.86052322387695
/data/datasets/fujian_gis_data/train/images/train_0_1257.png,/data/datasets/fujian_gis_data/train/labels/train_0_1257.png,60.92578887939453
/data/datasets/fujian_gis_data/train/images/train_0_734.png,/data/datasets/fujian_gis_data/train/labels/train_0_734.png,64.2451286315918
/data/datasets/fujian_gis_data/train/images/train_0_2052.png,/data/datasets/fujian_gis_data/train/labels/train_0_2052.png,59.50136184692383
/data/datasets/fujian_gis_data/train/images/train_0_862.png,/data/datasets/fujian_gis_data/train/labels/train_0_862.png,66.01228713989258
/data/datasets/fujian_gis_data/train/images/train_0_1857.png,/data/datasets/fujian_gis_data/train/labels/train_0_1857.png,67.55571365356445
/data/datasets/fujian_gis_data/train/images/train_0_1190.png,/data/datasets/fujian_gis_data/train/labels/train_0_1190.png,64.09954071044922
/data/datasets/fujian_gis_data/train/images/train_0_1191.png,/data/datasets/fujian_gis_data/train/labels/train_0_1191.png,61.24063491821289
/data/datasets/fujian_gis_data/train/images/train_0_2059.png,/data/datasets/fujian_gis_data/train/labels/train_0_2059.png,62.841129302978516
/data/datasets/fujian_gis_data/train/images/train_0_733.png,/data/datasets/fujian_gis_data/train/labels/train_0_733.png,62.251319885253906
/data/datasets/fujian_gis_data/train/images/train_0_1125.png,/data/datasets/fujian_gis_data/train/labels/train_0_1125.png,60.37067413330078
/data/datasets/fujian_gis_data/train/images/train_0_1659.png,/data/datasets/fujian_gis_data/train/labels/train_0_1659.png,61.10023498535156
/data/datasets/fujian_gis_data/train/images/train_0_1991.png,/data/datasets/fujian_gis_data/train/labels/train_0_1991.png,61.45885467529297
/data/datasets/fujian_gis_data/train/images/train_1_3307.png,/data/datasets/fujian_gis_data/train/labels/train_1_3307.png,64.69032287597656
/data/datasets/fujian_gis_data/train/images/train_0_994.png,/data/datasets/fujian_gis_data/train/labels/train_0_994.png,59.19527053833008
/data/datasets/fujian_gis_data/train/images/train_1_3449.png,/data/datasets/fujian_gis_data/train/labels/train_1_3449.png,68.67242813110352
/data/datasets/fujian_gis_data/train/images/train_0_805.png,/data/datasets/fujian_gis_data/train/labels/train_0_805.png,61.229610443115234
/data/datasets/fujian_gis_data/train/images/train_0_665.png,/data/datasets/fujian_gis_data/train/labels/train_0_665.png,63.903045654296875
/data/datasets/fujian_gis_data/train/images/train_0_1790.png,/data/datasets/fujian_gis_data/train/labels/train_0_1790.png,68.0797004699707
/data/datasets/fujian_gis_data/train/images/train_0_803.png,/data/datasets/fujian_gis_data/train/labels/train_0_803.png,61.14173889160156
/data/datasets/fujian_gis_data/train/images/train_0_2053.png,/data/datasets/fujian_gis_data/train/labels/train_0_2053.png,62.22959518432617
/data/datasets/fujian_gis_data/train/images/train_0_1562.png,/data/datasets/fujian_gis_data/train/labels/train_0_1562.png,59.58242416381836
/data/datasets/fujian_gis_data/train/images/train_1_3378.png,/data/datasets/fujian_gis_data/train/labels/train_1_3378.png,73.8088607788086
/data/datasets/fujian_gis_data/train/images/train_0_1123.png,/data/datasets/fujian_gis_data/train/labels/train_0_1123.png,61.8275260925293
/data/datasets/fujian_gis_data/train/images/train_0_1258.png,/data/datasets/fujian_gis_data/train/labels/train_0_1258.png,59.92677688598633
